cset: moving following pidspec: 27641
cset: moving 1 userspace tasks to /user/child
cset: done
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/parameters.jl:8.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:89.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:136.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/trials.jl:181.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:5.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "immutable" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/groups.jl:141.
	From worker 2:	Use "struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/execution.jl:10.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:5.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	
	From worker 2:	WARNING: deprecated syntax "type" at /home/nanosoldier/.julia/v0.7/BenchmarkTools/src/serialization.jl:16.
	From worker 2:	Use "mutable struct" instead.
	From worker 2:	WARNING: importing deprecated binding Compat.UTF8String into BaseBenchmarks.
LOADING SUITE...
loading group "string"...done (took 1.188080901 seconds)
loading group "linalg"...done (took 8.631966327 seconds)
loading group "parallel"...done (took 0.215832963 seconds)
loading group "tuple"...done (took 2.021549878 seconds)
loading group "dates"...done (took 1.461135875 seconds)
loading group "micro"...done (took 0.43773667 seconds)
loading group "io"...done (took 0.527266841 seconds)
loading group "scalar"...done (took 23.789585674 seconds)
loading group "sparse"...done (took 3.978196389 seconds)
loading group "broadcast"...done (took 1.336470022 seconds)
loading group "simd"...done (took 2.740967619 seconds)
loading group "problem"...done (took 1.541663224 seconds)
loading group "array"...done (took 21.966273575 seconds)
loading group "misc"...done (took 0.767623941 seconds)
loading group "sort"...done (took 3.582629537 seconds)
loading group "nullable"...done (took 6.135455145 seconds)
loading group "shootout"...done (took 0.877759106 seconds)
FILTERING SUITE...
WARMING UP BENCHMARKS...
(1/1) benchmarking "scalar"...
  (1/6) benchmarking "fastmath"...
    done (took 0.118918335 seconds)
    (314/596) benchmarking ("mul", "Complex{BigFloat}", "Float32")...
    done (took 0.112630245 seconds)
    (315/596) benchmarking ("sub", "Complex{BigInt}", "BigInt")...
    done (took 0.117119503 seconds)
    (316/596) benchmarking ("div", "BigFloat", "Complex{BigFloat}")...
    done (took 0.127648844 seconds)
    (317/596) benchmarking ("add", "Float64", "Complex{UInt64}")...
    done (took 0.124947593 seconds)
    (318/596) benchmarking ("mul", "Complex{BigInt}", "BigInt")...
    done (took 0.119593909 seconds)
    (319/596) benchmarking ("sub", "Complex{Int64}", "UInt64")...
    done (took 0.124520444 seconds)
    (320/596) benchmarking ("div", "Int64", "Int64")...
    done (took 0.120275002 seconds)
    (321/596) benchmarking ("mul", "UInt64", "BigFloat")...
    done (took 0.111754435 seconds)
    (322/596) benchmarking ("add", "Float32", "BigFloat")...
    done (took 0.110990371 seconds)
    (323/596) benchmarking ("mul", "Int64", "Complex{Float64}")...
    done (took 0.133994274 seconds)
    (324/596) benchmarking ("div", "Complex{Float32}", "Complex{BigFloat}")...
    done (took 0.115482423 seconds)
    (325/596) benchmarking ("mul", "Complex{Float64}", "Int64")...
    done (took 0.121223795 seconds)
    (326/596) benchmarking ("rem type", "Bool", "BigInt")...
    done (took 0.114415597 seconds)
    (327/596) benchmarking ("sub", "Int64", "Complex{Int64}")...
    done (took 0.13092021 seconds)
    (328/596) benchmarking ("add", "Complex{Float64}", "Complex{UInt64}")...
    done (took 0.120848468 seconds)
    (329/596) benchmarking ("sub", "UInt64", "Complex{UInt64}")...
    done (took 0.136485652 seconds)
    (330/596) benchmarking ("sub", "Float32", "Float32")...
    done (took 0.118744849 seconds)
    (331/596) benchmarking ("div", "UInt64", "Complex{Int64}")...
    done (took 0.121280018 seconds)
    (332/596) benchmarking ("div", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.121773167 seconds)
    (333/596) benchmarking ("mul", "Complex{Float64}", "Float32")...
    done (took 0.121788392 seconds)
    (334/596) benchmarking ("div", "Complex{BigInt}", "Complex{Float64}")...
    done (took 0.115076016 seconds)
    (335/596) benchmarking ("mul", "UInt64", "BigInt")...
    done (took 0.128770495 seconds)
    (336/596) benchmarking ("sub", "UInt64", "Complex{BigFloat}")...
    done (took 0.113304492 seconds)
    (337/596) benchmarking ("sub", "Complex{Float32}", "Complex{BigInt}")...
    done (took 0.119220608 seconds)
    (338/596) benchmarking ("mul", "Int64", "Int64")...
    done (took 0.118846747 seconds)
    (339/596) benchmarking ("div", "Complex{Float64}", "Float64")...
    done (took 0.123083529 seconds)
    (340/596) benchmarking ("sub", "Int64", "Float32")...
    done (took 0.124655586 seconds)
    (341/596) benchmarking ("add", "BigFloat", "BigFloat")...
    done (took 0.125673663 seconds)
    (342/596) benchmarking ("mul", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 0.115968588 seconds)
    (343/596) benchmarking ("div", "Complex{Float64}", "Int64")...
    done (took 0.123291377 seconds)
    (344/596) benchmarking ("sub", "BigFloat", "Complex{Float32}")...
    done (took 0.117017325 seconds)
    (345/596) benchmarking ("mul", "BigInt", "Complex{BigFloat}")...
    done (took 0.114630987 seconds)
    (346/596) benchmarking ("mul", "BigFloat", "Float32")...
    done (took 0.111565095 seconds)
    (347/596) benchmarking ("sub", "Int64", "UInt64")...
    done (took 0.120164512 seconds)
    (348/596) benchmarking ("div", "Complex{UInt64}", "Float64")...
    done (took 0.136486001 seconds)
    (349/596) benchmarking ("div", "Complex{Float32}", "Float32")...
    done (took 0.128770635 seconds)
    (350/596) benchmarking ("rem type", "Bool", "Int64")...
    done (took 0.121327859 seconds)
    (351/596) benchmarking ("sub", "Float32", "Int64")...
    done (took 0.121520411 seconds)
    (352/596) benchmarking ("div", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 0.115170581 seconds)
    (353/596) benchmarking ("rem type", "Int64", "BigInt")...
    done (took 0.115615052 seconds)
    (354/596) benchmarking ("sub", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.134909055 seconds)
    (355/596) benchmarking ("sub", "Float32", "Complex{UInt64}")...
    done (took 0.122697656 seconds)
    (356/596) benchmarking ("div", "Float32", "Complex{BigInt}")...
    done (took 0.116963058 seconds)
    (357/596) benchmarking ("sub", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.121050449 seconds)
    (358/596) benchmarking ("div", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 0.115083768 seconds)
    (359/596) benchmarking ("add", "Complex{UInt64}", "Int64")...
    done (took 0.126379199 seconds)
    (360/596) benchmarking ("sub", "Float64", "BigInt")...
    done (took 0.12606191 seconds)
    (361/596) benchmarking ("sub", "Float64", "Complex{Float32}")...
    done (took 0.125963784 seconds)
    (362/596) benchmarking ("sub", "UInt64", "Int64")...
    done (took 0.123841656 seconds)
    (363/596) benchmarking ("div", "Int64", "BigInt")...
    done (took 0.112215596 seconds)
    (364/596) benchmarking ("add", "BigFloat", "UInt64")...
    done (took 0.111330079 seconds)
    (365/596) benchmarking ("mul", "BigFloat", "Complex{Float32}")...
    done (took 0.113219495 seconds)
    (366/596) benchmarking ("sub", "Complex{Int64}", "Float64")...
    done (took 0.135733601 seconds)
    (367/596) benchmarking ("mul", "BigInt", "BigInt")...
    done (took 0.115334918 seconds)
    (368/596) benchmarking ("rem type", "Int64", "Bool")...
    done (took 0.123257573 seconds)
    (369/596) benchmarking ("add", "Complex{Float64}", "Int64")...
    done (took 0.121005891 seconds)
    (370/596) benchmarking ("div", "BigInt", "Float64")...
    done (took 0.113133311 seconds)
    (371/596) benchmarking ("div", "Complex{BigInt}", "Int64")...
    done (took 0.123646729 seconds)
    (372/596) benchmarking ("mul", "Complex{Int64}", "UInt64")...
    done (took 0.1242225 seconds)
    (373/596) benchmarking ("add", "Complex{BigFloat}", "Int64")...
    done (took 0.12739993 seconds)
    (374/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Int64}")...
    done (took 0.121086138 seconds)
    (375/596) benchmarking ("mul", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.121306627 seconds)
    (376/596) benchmarking ("sub", "Complex{BigInt}", "Int64")...
    done (took 0.112817698 seconds)
    (377/596) benchmarking ("mul", "Complex{Float32}", "Complex{UInt64}")...
    done (took 0.124434609 seconds)
    (378/596) benchmarking ("div", "UInt64", "Int64")...
    done (took 0.120468531 seconds)
    (379/596) benchmarking ("add", "Complex{BigInt}", "Int64")...
    done (took 0.127172597 seconds)
    (380/596) benchmarking ("mul", "Complex{UInt64}", "Int64")...
    done (took 0.122322119 seconds)
    (381/596) benchmarking ("add", "UInt64", "Complex{Float64}")...
    done (took 0.126352241 seconds)
    (382/596) benchmarking ("div", "BigFloat", "Int64")...
    done (took 0.111327634 seconds)
    (383/596) benchmarking ("sub", "Complex{UInt64}", "BigInt")...
    done (took 0.120423065 seconds)
    (384/596) benchmarking ("add", "Complex{UInt64}", "Complex{BigInt}")...
    done (took 0.11997622 seconds)
    (385/596) benchmarking ("add", "Complex{UInt64}", "Complex{Float32}")...
    done (took 0.135350102 seconds)
    (386/596) benchmarking ("add", "Complex{Int64}", "BigFloat")...
    done (took 0.114047464 seconds)
    (387/596) benchmarking ("sub", "Complex{Float64}", "UInt64")...
    done (took 0.121862145 seconds)
    (388/596) benchmarking ("add", "Complex{BigFloat}", "Complex{BigInt}")...
    done (took 0.115771007 seconds)
    (389/596) benchmarking ("add", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.122481009 seconds)
    (390/596) benchmarking ("add", "UInt64", "Float32")...
    done (took 0.120526569 seconds)
    (391/596) benchmarking ("sub", "Complex{Float32}", "Int64")...
    done (took 0.135022128 seconds)
    (392/596) benchmarking ("add", "Complex{Float64}", "Float32")...
    done (took 0.121607434 seconds)
    (393/596) benchmarking ("mul", "UInt64", "Complex{Float32}")...
    done (took 0.133111131 seconds)
    (394/596) benchmarking ("div", "Int64", "BigFloat")...
    done (took 0.111678308 seconds)
    (395/596) benchmarking ("add", "Float64", "Complex{Float32}")...
    done (took 0.122895656 seconds)
    (396/596) benchmarking ("mul", "Complex{Float32}", "Complex{BigFloat}")...
    done (took 0.116059731 seconds)
    (397/596) benchmarking ("add", "Float32", "Int64")...
    done (took 0.134090236 seconds)
    (398/596) benchmarking ("add", "Float32", "BigInt")...
    done (took 0.113369304 seconds)
    (399/596) benchmarking ("div", "Complex{BigFloat}", "BigFloat")...
    done (took 0.114894429 seconds)
    (400/596) benchmarking ("add", "BigInt", "Int64")...
    done (took 0.111662454 seconds)
    (401/596) benchmarking ("div", "BigFloat", "Complex{Int64}")...
    done (took 0.115486543 seconds)
    (402/596) benchmarking ("sub", "Complex{Float32}", "Float64")...
    done (took 0.121625453 seconds)
    (403/596) benchmarking ("mul", "BigInt", "Float32")...
    done (took 0.116681248 seconds)
    (404/596) benchmarking ("div", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.140212802 seconds)
    (405/596) benchmarking ("rem type", "BigInt", "UInt64")...
    done (took 0.126606044 seconds)
    (406/596) benchmarking ("sub", "Float32", "Complex{BigFloat}")...
    done (took 0.117715319 seconds)
    (407/596) benchmarking ("sub", "BigFloat", "Complex{UInt64}")...
    done (took 0.113506124 seconds)
    (408/596) benchmarking ("div", "Float64", "Complex{Int64}")...
    done (took 0.12447351 seconds)
    (409/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{Float32}")...
    done (took 0.115367603 seconds)
    (410/596) benchmarking ("add", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.135016332 seconds)
    (411/596) benchmarking ("add", "UInt64", "Complex{BigInt}")...
    done (took 0.115262841 seconds)
    (412/596) benchmarking ("add", "Complex{Int64}", "Complex{BigInt}")...
    done (took 0.11416333 seconds)
    (413/596) benchmarking ("div", "BigFloat", "UInt64")...
    done (took 0.111774969 seconds)
    (414/596) benchmarking ("mul", "Complex{Float64}", "BigInt")...
    done (took 0.115416283 seconds)
    (415/596) benchmarking ("mul", "Complex{BigFloat}", "BigInt")...
    done (took 0.125612481 seconds)
    (416/596) benchmarking ("mul", "Float64", "Complex{UInt64}")...
    done (took 0.134529747 seconds)
    (417/596) benchmarking ("add", "Float64", "Complex{BigFloat}")...
    done (took 0.113856448 seconds)
    (418/596) benchmarking ("div", "BigFloat", "BigFloat")...
    done (took 0.112192061 seconds)
    (419/596) benchmarking ("mul", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.121976055 seconds)
    (420/596) benchmarking ("div", "Complex{UInt64}", "Int64")...
    done (took 0.124185904 seconds)
    (421/596) benchmarking ("add", "Complex{UInt64}", "Complex{UInt64}")...
    done (took 0.121418722 seconds)
    (422/596) benchmarking ("sub", "Complex{BigInt}", "Float32")...
    done (took 0.128227479 seconds)
    (423/596) benchmarking ("div", "Complex{Float32}", "Float64")...
    done (took 0.122495745 seconds)
    (424/596) benchmarking ("div", "UInt64", "BigFloat")...
    done (took 0.113350377 seconds)
    (425/596) benchmarking ("mul", "BigFloat", "UInt64")...
    done (took 0.117582061 seconds)
    (426/596) benchmarking ("mul", "Float32", "UInt64")...
    done (took 0.119949052 seconds)
    (427/596) benchmarking ("sub", "BigInt", "Float64")...
    done (took 0.11642563 seconds)
    (428/596) benchmarking ("mul", "Complex{Int64}", "Complex{Float32}")...
    done (took 0.125690495 seconds)
    (429/596) benchmarking ("sub", "Complex{Int64}", "Complex{BigInt}")...
    done (took 0.127373111 seconds)
    (430/596) benchmarking ("mul", "Complex{BigFloat}", "UInt64")...
    done (took 0.113823832 seconds)
    (431/596) benchmarking ("add", "Complex{BigFloat}", "Complex{UInt64}")...
    done (took 0.116545896 seconds)
    (432/596) benchmarking ("sub", "Int64", "Float64")...
    done (took 0.120483548 seconds)
    (433/596) benchmarking ("mul", "Int64", "UInt64")...
    done (took 0.120784284 seconds)
    (434/596) benchmarking ("add", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.121432691 seconds)
    (435/596) benchmarking ("div", "BigFloat", "BigInt")...
    done (took 0.124896119 seconds)
    (436/596) benchmarking ("add", "Complex{BigFloat}", "Float64")...
    done (took 0.11502608 seconds)
    (437/596) benchmarking ("div", "Float64", "Complex{BigInt}")...
    done (took 0.125038805 seconds)
    (438/596) benchmarking ("add", "Complex{BigInt}", "Complex{Int64}")...
    done (took 0.113408905 seconds)
    (439/596) benchmarking ("mul", "Complex{BigInt}", "UInt64")...
    done (took 0.116815762 seconds)
    (440/596) benchmarking ("sub", "BigInt", "Int64")...
    done (took 0.112994676 seconds)
    (441/596) benchmarking ("mul", "Int64", "Complex{Int64}")...
    done (took 0.136541944 seconds)
    (442/596) benchmarking ("add", "BigFloat", "Complex{UInt64}")...
    done (took 0.115071617 seconds)
    (443/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Int64}")...
    done (took 0.113954505 seconds)
    (444/596) benchmarking ("sub", "Complex{Float64}", "BigFloat")...
    done (took 0.114211451 seconds)
    (445/596) benchmarking ("mul", "BigInt", "BigFloat")...
    done (took 0.11246039 seconds)
    (446/596) benchmarking ("add", "BigFloat", "Complex{Float64}")...
    done (took 0.114289674 seconds)
    (447/596) benchmarking ("sub", "Complex{UInt64}", "Float64")...
    done (took 0.141902123 seconds)
    (448/596) benchmarking ("div", "Complex{BigFloat}", "Float32")...
    done (took 0.113439985 seconds)
    (449/596) benchmarking ("sub", "Int64", "BigInt")...
    done (took 0.114738054 seconds)
    (450/596) benchmarking ("sub", "Complex{BigFloat}", "BigInt")...
    done (took 0.118127731 seconds)
    (451/596) benchmarking ("mul", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.12431511 seconds)
    (452/596) benchmarking ("div", "BigFloat", "Complex{Float64}")...
    done (took 0.117719369 seconds)
    (453/596) benchmarking ("sub", "Complex{BigFloat}", "Float32")...
    done (took 0.113685546 seconds)
    (454/596) benchmarking ("sub", "Float32", "BigFloat")...
    done (took 0.124818875 seconds)
    (455/596) benchmarking ("div", "Complex{Float64}", "Complex{BigInt}")...
    done (took 0.113756435 seconds)
    (456/596) benchmarking ("add", "Complex{BigInt}", "Float64")...
    done (took 0.11363568 seconds)
    (457/596) benchmarking ("sub", "Complex{Float64}", "Complex{Float32}")...
    done (took 0.123600774 seconds)
    (458/596) benchmarking ("add", "Complex{BigInt}", "UInt64")...
    done (took 0.115670994 seconds)
    (459/596) benchmarking ("sub", "Complex{BigInt}", "BigFloat")...
    done (took 0.125283949 seconds)
    (460/596) benchmarking ("add", "BigInt", "Complex{BigFloat}")...
    done (took 0.126773872 seconds)
    (461/596) benchmarking ("add", "Float64", "Float32")...
    done (took 0.120818157 seconds)
    (462/596) benchmarking ("div", "Complex{UInt64}", "Float32")...
    done (took 0.123004609 seconds)
    (463/596) benchmarking ("mul", "Int64", "Complex{BigFloat}")...
    done (took 0.115653045 seconds)
    (464/596) benchmarking ("div", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 0.114615623 seconds)
    (465/596) benchmarking ("mul", "Float32", "Complex{BigFloat}")...
    done (took 0.114769623 seconds)
    (466/596) benchmarking ("sub", "Complex{Int64}", "Complex{UInt64}")...
    done (took 0.136269494 seconds)
    (467/596) benchmarking ("sub", "Complex{BigInt}", "Complex{Float32}")...
    done (took 0.114597115 seconds)
    (468/596) benchmarking ("rem type", "BigInt", "BigInt")...
    done (took 0.116628378 seconds)
    (469/596) benchmarking ("add", "BigInt", "Complex{BigInt}")...
    done (took 0.11866083 seconds)
    (470/596) benchmarking ("mul", "Complex{Float32}", "Complex{Float64}")...
    done (took 0.122791872 seconds)
    (471/596) benchmarking ("mul", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.125166266 seconds)
    (472/596) benchmarking ("sub", "Complex{Float64}", "BigInt")...
    done (took 0.131981798 seconds)
    (473/596) benchmarking ("mul", "UInt64", "Float64")...
    done (took 0.121714431 seconds)
    (474/596) benchmarking ("div", "Complex{BigInt}", "UInt64")...
    done (took 0.114706905 seconds)
    (475/596) benchmarking ("sub", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.122450488 seconds)
    (476/596) benchmarking ("sub", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.122578786 seconds)
    (477/596) benchmarking ("add", "UInt64", "Float64")...
    done (took 0.120414544 seconds)
    (478/596) benchmarking ("add", "UInt64", "BigFloat")...
    done (took 0.111829934 seconds)
    (479/596) benchmarking ("add", "BigFloat", "BigInt")...
    done (took 0.128334197 seconds)
    (480/596) benchmarking ("mul", "UInt64", "Complex{BigInt}")...
    done (took 0.117542182 seconds)
    (481/596) benchmarking ("sub", "Int64", "BigFloat")...
    done (took 0.122723987 seconds)
    (482/596) benchmarking ("mul", "Float64", "Int64")...
    done (took 0.120472094 seconds)
    (483/596) benchmarking ("add", "Complex{BigInt}", "Complex{Float32}")...
    done (took 0.117173839 seconds)
    (484/596) benchmarking ("add", "Complex{UInt64}", "BigFloat")...
    done (took 0.117388531 seconds)
    (485/596) benchmarking ("add", "BigInt", "Float32")...
    done (took 0.128374914 seconds)
    (486/596) benchmarking ("add", "Complex{Int64}", "Complex{Int64}")...
    done (took 0.121721275 seconds)
    (487/596) benchmarking ("add", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.122524938 seconds)
    (488/596) benchmarking ("mul", "Float64", "Float32")...
    done (took 0.12056142 seconds)
    (489/596) benchmarking ("sub", "Float64", "Int64")...
    done (took 0.123131929 seconds)
    (490/596) benchmarking ("sub", "BigFloat", "Float32")...
    done (took 0.112577514 seconds)
    (491/596) benchmarking ("add", "Complex{Float64}", "Complex{Int64}")...
    done (took 0.140230472 seconds)
    (492/596) benchmarking ("add", "Complex{BigFloat}", "Float32")...
    done (took 0.115366556 seconds)
    (493/596) benchmarking ("mul", "BigInt", "Complex{Float32}")...
    done (took 0.118618646 seconds)
    (494/596) benchmarking ("add", "BigFloat", "Int64")...
    done (took 0.117439725 seconds)
    (495/596) benchmarking ("mul", "BigInt", "Int64")...
    done (took 0.115637051 seconds)
    (496/596) benchmarking ("add", "Float64", "Int64")...
    done (took 0.121264094 seconds)
    (497/596) benchmarking ("sub", "Complex{UInt64}", "Complex{Int64}")...
    done (took 0.138101221 seconds)
    (498/596) benchmarking ("add", "Complex{BigInt}", "Complex{UInt64}")...
    done (took 0.118034842 seconds)
    (499/596) benchmarking ("sub", "Int64", "Complex{BigInt}")...
    done (took 0.1166406 seconds)
    (500/596) benchmarking ("add", "UInt64", "Int64")...
    done (took 0.122813243 seconds)
    (501/596) benchmarking ("div", "Float64", "Int64")...
    done (took 0.12093563 seconds)
    (502/596) benchmarking ("div", "BigInt", "UInt64")...
    done (took 0.11420782 seconds)
    (503/596) benchmarking ("sub", "BigInt", "Float32")...
    done (took 0.12401144 seconds)
    (504/596) benchmarking ("mul", "Float64", "Complex{BigInt}")...
    done (took 0.130093987 seconds)
    (505/596) benchmarking ("mul", "Complex{Float64}", "Complex{Float64}")...
    done (took 0.123612926 seconds)
    (506/596) benchmarking ("add", "Float32", "Complex{Float64}")...
    done (took 0.12381344 seconds)
    (507/596) benchmarking ("add", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 0.114461832 seconds)
    (508/596) benchmarking ("mul", "Float64", "Complex{BigFloat}")...
    done (took 0.114648797 seconds)
    (509/596) benchmarking ("add", "Float32", "UInt64")...
    done (took 0.121174907 seconds)
    (510/596) benchmarking ("mul", "Complex{Float64}", "Complex{UInt64}")...
    done (took 0.137113525 seconds)
    (511/596) benchmarking ("mul", "Float32", "Float32")...
    done (took 0.122922544 seconds)
    (512/596) benchmarking ("add", "BigInt", "Complex{UInt64}")...
    done (took 0.117354588 seconds)
    (513/596) benchmarking ("div", "Complex{BigInt}", "Complex{Float32}")...
    done (took 0.121451757 seconds)
    (514/596) benchmarking ("mul", "Complex{Float32}", "Int64")...
    done (took 0.122025713 seconds)
    (515/596) benchmarking ("sub", "Complex{BigInt}", "Complex{BigFloat}")...
    done (took 0.117151071 seconds)
    (516/596) benchmarking ("sub", "Complex{Float32}", "BigFloat")...
    done (took 0.135788356 seconds)
    (517/596) benchmarking ("mul", "Complex{Float64}", "Complex{BigFloat}")...
    done (took 0.116450912 seconds)
    (518/596) benchmarking ("div", "Complex{Float32}", "Int64")...
    done (took 0.122628513 seconds)
    (519/596) benchmarking ("sub", "Float64", "Float32")...
    done (took 0.120735116 seconds)
    (520/596) benchmarking ("mul", "Complex{Float32}", "UInt64")...
    done (took 0.122571522 seconds)
    (521/596) benchmarking ("div", "BigInt", "Float32")...
    done (took 0.114999051 seconds)
    (522/596) benchmarking ("sub", "BigInt", "Complex{BigInt}")...
    done (took 0.1301984 seconds)
    (523/596) benchmarking ("add", "Float64", "Complex{Int64}")...
    done (took 0.122570406 seconds)
    (524/596) benchmarking ("add", "Complex{Int64}", "UInt64")...
    done (took 0.124105866 seconds)
    (525/596) benchmarking ("mul", "Complex{BigInt}", "Complex{Float32}")...
    done (took 0.128694997 seconds)
    (526/596) benchmarking ("sub", "Complex{BigFloat}", "Complex{Int64}")...
    done (took 0.114719058 seconds)
    (527/596) benchmarking ("mul", "BigInt", "UInt64")...
    done (took 0.116092347 seconds)
    (528/596) benchmarking ("sub", "Float32", "Complex{Float32}")...
    done (took 0.122950341 seconds)
    (529/596) benchmarking ("mul", "Complex{UInt64}", "BigInt")...
    done (took 0.130163689 seconds)
    (530/596) benchmarking ("add", "Float64", "BigFloat")...
    done (took 0.112321126 seconds)
    (531/596) benchmarking ("mul", "Float32", "Complex{BigInt}")...
    done (took 0.116511324 seconds)
    (532/596) benchmarking ("sub", "Complex{UInt64}", "Complex{Float64}")...
    done (took 0.125185193 seconds)
    (533/596) benchmarking ("mul", "Complex{Float64}", "UInt64")...
    done (took 0.123302622 seconds)
    (534/596) benchmarking ("sub", "BigInt", "Complex{Int64}")...
    done (took 0.116751509 seconds)
    (535/596) benchmarking ("div", "BigInt", "Complex{BigFloat}")...
    done (took 0.133004553 seconds)
    (536/596) benchmarking ("div", "Complex{Float32}", "Complex{Int64}")...
    done (took 0.123089675 seconds)
    (537/596) benchmarking ("mul", "Complex{BigInt}", "Complex{BigInt}")...
    done (took 0.117663007 seconds)
    (538/596) benchmarking ("div", "Complex{Int64}", "Complex{BigFloat}")...
    done (took 0.119885636 seconds)
    (539/596) benchmarking ("sub", "Float32", "BigInt")...
    done (took 0.114651241 seconds)
    (540/596) benchmarking ("mul", "Float32", "BigInt")...
    done (took 0.113854772 seconds)
    (541/596) benchmarking ("mul", "Complex{Int64}", "Int64")...
    done (took 0.137321862 seconds)
    (542/596) benchmarking ("add", "Complex{BigFloat}", "BigFloat")...
    done (took 0.112241508 seconds)
    (543/596) benchmarking ("sub", "Complex{Float64}", "Float64")...
    done (took 0.12389725 seconds)
    (544/596) benchmarking ("div", "BigInt", "BigInt")...
    done (took 0.114412035 seconds)
    (545/596) benchmarking ("add", "UInt64", "Complex{Int64}")...
    done (took 0.124608863 seconds)
    (546/596) benchmarking ("mul", "Complex{Int64}", "Float32")...
    done (took 0.122878475 seconds)
    (547/596) benchmarking ("div", "Complex{Float32}", "Complex{Float32}")...
    done (took 0.146696099 seconds)
    (548/596) benchmarking ("div", "Int64", "Complex{Int64}")...
    done (took 0.123722996 seconds)
    (549/596) benchmarking ("add", "UInt64", "BigInt")...
    done (took 0.112420371 seconds)
    (550/596) benchmarking ("add", "Complex{Float32}", "Complex{BigInt}")...
    done (took 0.116961871 seconds)
    (551/596) benchmarking ("sub", "BigInt", "Complex{Float32}")...
    done (took 0.116457616 seconds)
    (552/596) benchmarking ("rem type", "BigInt", "Bool")...
    done (took 0.125480692 seconds)
    (553/596) benchmarking ("sub", "UInt64", "UInt64")...
    done (took 0.121630062 seconds)
    (554/596) benchmarking ("sub", "Float64", "BigFloat")...
    done (took 0.128189066 seconds)
    (555/596) benchmarking ("div", "Float32", "BigFloat")...
    done (took 0.113150004 seconds)
    (556/596) benchmarking ("div", "Float64", "UInt64")...
    done (took 0.121621471 seconds)
    (557/596) benchmarking ("add", "Complex{Float32}", "Float64")...
    done (took 0.127823099 seconds)
    (558/596) benchmarking ("rem type", "UInt64", "Bool")...
    done (took 0.125946533 seconds)
    (559/596) benchmarking ("mul", "Complex{Float64}", "Float64")...
    done (took 0.12809073 seconds)
    (560/596) benchmarking ("add", "Float64", "Complex{Float64}")...
    done (took 0.140506973 seconds)
    (561/596) benchmarking ("sub", "Complex{UInt64}", "UInt64")...
    done (took 0.121391973 seconds)
    (562/596) benchmarking ("add", "BigFloat", "Complex{BigInt}")...
    done (took 0.11540874 seconds)
    (563/596) benchmarking ("div", "Complex{Int64}", "Complex{BigInt}")...
    done (took 0.115360271 seconds)
    (564/596) benchmarking ("div", "Float64", "BigInt")...
    done (took 0.115613724 seconds)
    (565/596) benchmarking ("mul", "Complex{UInt64}", "Float32")...
    done (took 0.123891592 seconds)
